# SLARC V10.5-pair-anchor | rise=0.050 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
7.200,920,placemove,0.1252,0.0022,0.1360,-0.0051,0.0136,-0.0002,0.0105,-0.0007,-0.0006,-0.0002,0.0006,0.0255,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,-0.0002,0.1216,0,0.00000,1.000,0.00000,3,-0.0382,1,0.0000,0,0.1235,0.1296,0.1222,0.3748,-0.2746,0.0145,1,4.27,0.314,0.592,0.159,STANCE,-0.4024,-0.1678,1.6106,0.2513,-0.2762,-0.1195,0.3328,0.2818,0.0402,0,0.00,0.028,0.031,0.068,SWING,0.5524,-0.3395,1.8558,0.2107,0.2802,-0.0915,0.0835,-0.3427,0.0166,0,0.00,0.003,0.034,0.000,STANCE,-0.1731,-0.1621,1.7328,-0.0401,-0.3442,-0.1218,0.1024,0.3462,0.0143,1,5.06,0.100,0.930,0.099,STANCE,0.0921,-0.1705,1.7540,-0.0212,0.3446,-0.1203,-0.1757,-0.1852,0.0146,1,3.31,0.418,0.349,0.217,STANCE,-0.0122,-0.1343,1.7380,-0.2993,-0.1868,-0.1265,-0.1539,0.1930,0.0164,0,0.00,0.001,0.032,0.000,STANCE,-0.0570,-0.1496,1.8595,-0.2775,0.1914,-0.1225
7.222,924,placemove,0.1254,0.0022,0.1360,-0.0051,0.0136,0.0002,0.0082,-0.0007,-0.0012,-0.0002,0.0004,0.0202,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0002,0.1216,0,0.00000,1.000,0.00000,3,-0.0383,1,0.0000,0,0.1235,0.1296,0.1222,0.3748,-0.2746,0.0145,1,4.26,0.316,0.590,0.160,STANCE,-0.4034,-0.1679,1.6112,0.2510,-0.2762,-0.1195,0.3466,0.2820,0.0395,0,0.00,0.021,0.023,0.064,SWING,0.5037,-0.3318,1.8068,0.2240,0.2802,-0.0923,0.0834,-0.3427,0.0166,0,0.00,0.002,0.034,0.000,STANCE,-0.1745,-0.1622,1.7327,-0.0404,-0.3442,-0.1217,0.1024,0.3461,0.0143,1,5.05,0.128,0.936,0.107,STANCE,0.0922,-0.1706,1.7539,-0.0212,0.3446,-0.1203,-0.1757,-0.1852,0.0146,1,3.28,0.434,0.335,0.226,STANCE,-0.0132,-0.1344,1.7373,-0.2995,-0.1867,-0.1265,-0.1539,0.1930,0.0164,0,0.00,0.000,0.032,0.000,STANCE,-0.0572,-0.1498,1.8588,-0.2776,0.1915,-0.1225
7.259,928,placemove,0.1255,0.0022,0.1360,-0.0051,0.0136,0.0005,0.0064,-0.0005,-0.0017,-0.0004,0.0004,0.0149,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0005,0.1216,0,0.00000,1.000,0.00000,3,-0.0384,1,0.0000,0,0.1235,0.1295,0.1222,0.3748,-0.2746,0.0145,1,4.26,0.316,0.589,0.163,STANCE,-0.4042,-0.1680,1.6117,0.2508,-0.2763,-0.1195,0.3575,0.2817,0.0357,0,0.00,0.016,0.006,0.074,SWING,0.4655,-0.3045,1.7537,0.2347,0.2798,-0.0964,0.0834,-0.3427,0.0166,0,0.00,0.002,0.035,0.000,STANCE,-0.1755,-0.1624,1.7326,-0.0406,-0.3442,-0.1217,0.1024,0.3461,0.0143,1,5.08,0.142,0.943,0.108,STANCE,0.0923,-0.1708,1.7539,-0.0212,0.3446,-0.1203,-0.1757,-0.1852,0.0146,1,3.28,0.437,0.331,0.231,STANCE,-0.0139,-0.1345,1.7368,-0.2996,-0.1866,-0.1265,-0.1539,0.1930,0.0164,0,0.00,0.000,0.033,0.001,STANCE,-0.0574,-0.1500,1.8582,-0.2776,0.1916,-0.1224
7.281,932,placemove,0.1256,0.0021,0.1360,-0.0051,0.0136,0.0007,0.0050,-0.0004,-0.0020,-0.0005,0.0006,0.0099,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0007,0.1215,0,0.00000,1.000,0.00000,3,-0.0384,1,0.0000,0,0.1234,0.1295,0.1221,0.3748,-0.2746,0.0145,1,4.29,0.322,0.592,0.165,STANCE,-0.4048,-0.1681,1.6122,0.2507,-0.2764,-0.1195,0.3663,0.2812,0.0289,0,0.00,0.012,0.007,0.083,SWING,0.4357,-0.2619,1.6953,0.2433,0.2794,-0.1033,0.0834,-0.3427,0.0166,0,0.00,0.002,0.034,0.000,STANCE,-0.1763,-0.1626,1.7327,-0.0408,-0.3442,-0.1217,0.1024,0.3461,0.0143,1,5.15,0.147,0.953,0.105,STANCE,0.0924,-0.1709,1.7540,-0.0213,0.3446,-0.1202,-0.1757,-0.1852,0.0146,1,3.28,0.440,0.330,0.233,STANCE,-0.0145,-0.1347,1.7364,-0.2998,-0.1865,-0.1264,-0.1539,0.1930,0.0164,0,0.00,0.001,0.033,0.001,STANCE,-0.0575,-0.1502,1.8579,-0.2777,0.1917,-0.1224
7.321,936,placemove,0.1257,0.0021,0.1359,-0.0051,0.0136,0.0008,0.0165,0.0001,-0.0025,0.0005,0.0001,0.0031,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0008,0.1215,0,0.00048,1.000,0.00048,3,-0.0384,1,0.0000,0,0.1234,0.1295,0.1221,0.3748,-0.2747,0.0145,1,4.08,0.359,0.607,0.099,SHIFT,-0.4054,-0.1684,1.6129,0.2505,-0.2764,-0.1195,0.3731,0.2805,0.0236,0,0.00,0.007,0.021,0.038,SHIFT,0.4126,-0.2341,1.6542,0.2498,0.2785,-0.1077,0.0834,-0.3427,0.0166,0,0.00,0.001,0.034,0.000,SHIFT,-0.1772,-0.1628,1.7327,-0.0410,-0.3442,-0.1216,0.1024,0.3461,0.0143,1,5.15,0.080,0.909,0.071,SHIFT,0.0929,-0.1711,1.7541,-0.0214,0.3446,-0.1202,-0.1757,-0.1852,0.0146,1,3.48,0.410,0.296,0.312,SHIFT,-0.0150,-0.1349,1.7356,-0.3000,-0.1865,-0.1264,-0.1539,0.1930,0.0164,0,0.00,0.000,0.034,0.000,SHIFT,-0.0573,-0.1505,1.8572,-0.2778,0.1917,-0.1224
7.343,940,placemove,0.1263,0.0022,0.1359,-0.0051,0.0136,0.0008,0.0381,0.0005,-0.0030,0.0001,0.0012,0.0001,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0008,0.1214,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1234,0.1294,0.1221,0.3749,-0.2747,0.0145,1,4.02,0.356,0.708,0.038,SHIFT,-0.4071,-0.1688,1.6150,0.2500,-0.2764,-0.1194,0.3784,0.2795,0.0222,0,0.00,0.003,0.024,0.028,SHIFT,0.3957,-0.2249,1.6341,0.2545,0.2775,-0.1090,0.0833,-0.3427,0.0166,0,0.00,0.003,0.034,0.001,SHIFT,-0.1794,-0.1630,1.7322,-0.0416,-0.3442,-0.1216,0.1024,0.3461,0.0143,1,5.17,0.126,0.849,0.002,SHIFT,0.0950,-0.1714,1.7540,-0.0219,0.3446,-0.1201,-0.1758,-0.1852,0.0145,1,3.50,0.220,0.226,0.403,SHIFT,-0.0163,-0.1352,1.7327,-0.3005,-0.1864,-0.1264,-0.1539,0.1930,0.0164,0,0.00,0.003,0.034,0.002,SHIFT,-0.0560,-0.1511,1.8547,-0.2783,0.1917,-0.1223
7.382,944,placemove,0.1271,0.0022,0.1358,-0.0051,0.0136,0.0008,0.0543,0.0002,-0.0033,-0.0001,0.0018,-0.0023,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0008,0.1214,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1233,0.1294,0.1220,0.3749,-0.2747,0.0145,1,4.10,0.313,0.793,0.126,SHIFT,-0.4097,-0.1694,1.6184,0.2492,-0.2765,-0.1194,0.3825,0.2786,0.0210,0,0.00,0.001,0.027,0.019,SHIFT,0.3836,-0.2180,1.6205,0.2577,0.2767,-0.1100,0.0833,-0.3427,0.0166,0,0.00,0.005,0.035,0.001,SHIFT,-0.1829,-0.1633,1.7314,-0.0424,-0.3442,-0.1216,0.1024,0.3461,0.0143,1,5.18,0.249,0.817,0.041,SHIFT,0.0986,-0.1716,1.7538,-0.0227,0.3446,-0.1201,-0.1758,-0.1852,0.0145,1,3.38,0.069,0.203,0.408,SHIFT,-0.0180,-0.1355,1.7281,-0.3013,-0.1864,-0.1263,-0.1539,0.1931,0.0163,0,0.00,0.005,0.034,0.005,SHIFT,-0.0540,-0.1518,1.8507,-0.2791,0.1917,-0.1223
7.404,948,placemove,0.1281,0.0022,0.1358,-0.0051,0.0136,0.0007,0.0674,-0.0001,-0.0034,-0.0004,0.0023,-0.0035,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0007,0.1213,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1233,0.1294,0.1219,0.3749,-0.2748,0.0145,1,4.13,0.245,0.862,0.204,SHIFT,-0.4130,-0.1701,1.6228,0.2482,-0.2765,-0.1193,0.3858,0.2778,0.0202,0,0.00,0.002,0.029,0.012,SHIFT,0.3755,-0.2130,1.6119,0.2598,0.2759,-0.1108,0.0833,-0.3427,0.0166,0,0.00,0.006,0.035,0.002,SHIFT,-0.1873,-0.1635,1.7303,-0.0434,-0.3442,-0.1215,0.1024,0.3461,0.0143,1,5.19,0.306,0.798,0.064,SHIFT,0.1032,-0.1719,1.7534,-0.0238,0.3446,-0.1201,-0.1758,-0.1852,0.0145,1,3.35,0.042,0.210,0.398,SHIFT,-0.0202,-0.1358,1.7221,-0.3024,-0.1865,-0.1263,-0.1539,0.1931,0.0163,0,0.00,0.005,0.034,0.006,SHIFT,-0.0512,-0.1527,1.8454,-0.2802,0.1917,-0.1223
7.445,952,placemove,0.1294,0.0022,0.1357,-0.0051,0.0136,0.0006,0.0776,-0.0008,-0.0034,-0.0007,0.0023,-0.0041,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0006,0.1213,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1233,0.1294,0.1219,0.3750,-0.2748,0.0145,1,4.18,0.208,0.922,0.268,SHIFT,-0.4168,-0.1708,1.6279,0.2470,-0.2765,-0.1193,0.3883,0.2772,0.0195,0,0.00,0.004,0.030,0.007,SHIFT,0.3704,-0.2093,1.6072,0.2610,0.2753,-0.1114,0.0833,-0.3427,0.0166,0,0.00,0.007,0.035,0.002,SHIFT,-0.1924,-0.1638,1.7289,-0.0447,-0.3442,-0.1215,0.1024,0.3461,0.0143,1,5.22,0.361,0.796,0.075,SHIFT,0.1087,-0.1721,1.7527,-0.0251,0.3446,-0.1200,-0.1758,-0.1852,0.0145,1,3.26,0.121,0.221,0.368,SHIFT,-0.0227,-0.1360,1.7149,-0.3037,-0.1865,-0.1263,-0.1539,0.1931,0.0163,0,0.00,0.007,0.034,0.008,SHIFT,-0.0480,-0.1536,1.8391,-0.2815,0.1917,-0.1222
7.468,956,placemove,0.1308,0.0021,0.1357,-0.0051,0.0136,0.0006,0.0859,-0.0012,-0.0033,-0.0009,0.0027,-0.0042,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0006,0.1212,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1232,0.1294,0.1218,0.3750,-0.2749,0.0145,1,4.23,0.178,0.967,0.312,SHIFT,-0.4212,-0.1715,1.6336,0.2457,-0.2765,-0.1193,0.3903,0.2766,0.0189,0,0.00,0.006,0.031,0.003,SHIFT,0.3677,-0.2068,1.6055,0.2615,0.2749,-0.1119,0.0833,-0.3427,0.0166,0,0.00,0.008,0.035,0.003,SHIFT,-0.1981,-0.1640,1.7272,-0.0460,-0.3442,-0.1214,0.1024,0.3461,0.0143,1,5.22,0.390,0.807,0.061,SHIFT,0.1148,-0.1724,1.7519,-0.0265,0.3446,-0.1200,-0.1758,-0.1852,0.0145,1,3.20,0.173,0.235,0.341,SHIFT,-0.0255,-0.1362,1.7069,-0.3050,-0.1865,-0.1262,-0.1539,0.1931,0.0163,0,0.00,0.007,0.034,0.009,SHIFT,-0.0445,-0.1545,1.8320,-0.2829,0.1917,-0.1222
7.512,960,placemove,0.1323,0.0021,0.1356,-0.0051,0.0136,0.0005,0.0924,-0.0018,-0.0032,-0.0010,0.0028,-0.0039,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0005,0.1212,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1232,0.1294,0.1218,0.3750,-0.2749,0.0145,1,4.27,0.160,1.006,0.352,SHIFT,-0.4260,-0.1722,1.6397,0.2443,-0.2766,-0.1192,0.3919,0.2762,0.0185,0,0.00,0.006,0.032,0.000,SHIFT,0.3669,-0.2050,1.6062,0.2614,0.2745,-0.1122,0.0833,-0.3427,0.0166,0,0.00,0.009,0.035,0.003,SHIFT,-0.2043,-0.1642,1.7253,-0.0475,-0.3442,-0.1214,0.1025,0.3461,0.0143,1,5.24,0.412,0.824,0.043,SHIFT,0.1214,-0.1726,1.7508,-0.0280,0.3446,-0.1199,-0.1758,-0.1852,0.0145,1,3.14,0.206,0.247,0.317,SHIFT,-0.0284,-0.1363,1.6980,-0.3065,-0.1866,-0.1262,-0.1538,0.1931,0.0163,0,0.00,0.008,0.034,0.010,SHIFT,-0.0407,-0.1554,1.8242,-0.2844,0.1917,-0.1222
7.534,964,placemove,0.1339,0.0021,0.1356,-0.0051,0.0136,0.0004,0.0978,-0.0028,-0.0030,-0.0012,0.0027,-0.0027,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0004,0.1211,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1232,0.1294,0.1217,0.3751,-0.2750,0.0145,1,4.22,0.139,1.092,0.471,SHIFT,-0.4311,-0.1729,1.6462,0.2427,-0.2766,-0.1192,0.3931,0.2759,0.0181,0,0.00,0.006,0.033,0.003,SHIFT,0.3675,-0.2039,1.6087,0.2610,0.2742,-0.1125,0.0834,-0.3428,0.0166,0,0.00,0.007,0.035,0.004,SHIFT,-0.2108,-0.1643,1.7232,-0.0490,-0.3442,-0.1214,0.1025,0.3460,0.0143,1,5.28,0.446,0.865,0.003,SHIFT,0.1284,-0.1728,1.7495,-0.0296,0.3446,-0.1199,-0.1758,-0.1853,0.0145,1,3.10,0.242,0.263,0.291,SHIFT,-0.0314,-0.1363,1.6886,-0.3081,-0.1866,-0.1262,-0.1538,0.1930,0.0163,0,0.00,0.009,0.034,0.011,SHIFT,-0.0367,-0.1562,1.8158,-0.2860,0.1917,-0.1222
7.577,968,placemove,0.1356,0.0020,0.1355,-0.0051,0.0136,0.0004,0.1014,-0.0026,-0.0019,-0.0029,-0.0016,-0.0015,1.000,0.000,-0.0046,0.0122,-0.0051,0.0136,0.0004,0.1211,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1232,0.1293,0.1217,0.3751,-0.2750,0.0145,1,4.26,0.101,1.107,0.481,SHIFT,-0.4365,-0.1735,1.6530,0.2411,-0.2766,-0.1192,0.3940,0.2756,0.0179,0,0.00,0.008,0.034,0.004,SHIFT,0.3693,-0.2032,1.6125,0.2602,0.2740,-0.1127,0.0834,-0.3429,0.0167,0,0.00,0.006,0.035,0.004,SHIFT,-0.2176,-0.1645,1.7209,-0.0507,-0.3443,-0.1213,0.1025,0.3460,0.0143,1,5.24,0.437,0.879,0.024,SHIFT,0.1357,-0.1729,1.7480,-0.0313,0.3446,-0.1199,-0.1758,-0.1853,0.0145,1,3.09,0.264,0.278,0.273,SHIFT,-0.0346,-0.1362,1.6787,-0.3098,-0.1866,-0.1262,-0.1538,0.1930,0.0163,0,0.00,0.009,0.034,0.012,SHIFT,-0.0326,-0.1570,1.8070,-0.2877,0.1917,-0.1222
7.600,972,placemove,0.1373,0.0020,0.1355,-0.0052,0.0135,0.0003,0.1046,-0.0024,-0.0014,-0.0023,-0.0021,0.0007,1.000,0.000,-0.0046,0.0122,-0.0052,0.0135,0.0003,0.1210,0,0.00048,1.000,0.00048,3,-0.0385,1,0.0000,0,0.1231,0.1293,0.1216,0.3752,-0.2751,0.0145,1,4.31,0.086,1.180,0.563,SHIFT,-0.4422,-0.1741,1.6602,0.2394,-0.2765,-0.1192,0.3948,0.2754,0.0177,0,0.00,0.010,0.034,0.006,SHIFT,0.3721,-0.2029,1.6175,0.2592,0.2739,-0.1129,0.0834,-0.3429,0.0167,0,0.00,0.004,0.034,0.004,SHIFT,-0.2245,-0.1645,1.7184,-0.0524,-0.3443,-0.1213,0.1025,0.3460,0.0143,1,5.27,0.463,0.938,0.090,SHIFT,0.1431,-0.1730,1.7464,-0.0331,0.3446,-0.1199,-0.1758,-0.1854,0.0145,1,3.07,0.284,0.292,0.256,SHIFT,-0.0378,-0.1360,1.6684,-0.3115,-0.1867,-0.1262,-0.1538,0.1929,0.0163,0,0.00,0.011,0.034,0.012,SHIFT,-0.0284,-0.1577,1.7977,-0.2894,0.1916,-0.1222
7.643,976,placemove,0.1391,0.0020,0.1355,-0.0052,0.0135,0.0003,0.1069,-0.0019,-0.0013,-0.0018,-0.0013,0.0007,1.000,0.000,-0.0046,0.0122,-0.0052,0.0135,0.0003,0.1210,0,0.00048,1.000,0.00048,3,-0.0384,1,0.0000,0,0.1231,0.1293,0.1216,0.3752,-0.2751,0.0146,1,4.28,0.088,1.168,0.554,STANCE,-0.4480,-0.1746,1.6677,0.2376,-0.2765,-0.1192,0.3954,0.2752,0.0176,0,0.00,0.009,0.035,0.007,STANCE,0.3756,-0.2029,1.6232,0.2580,0.2738,-0.1130,0.0835,-0.3430,0.0167,0,0.00,0.003,0.034,0.004,STANCE,-0.2317,-0.1646,1.7157,-0.0541,-0.3443,-0.1213,0.1025,0.3460,0.0143,1,5.28,0.451,0.929,0.076,STANCE,0.1508,-0.1731,1.7447,-0.0349,0.3446,-0.1199,-0.1757,-0.1855,0.0145,1,3.03,0.270,0.285,0.256,STANCE,-0.0410,-0.1357,1.6577,-0.3132,-0.1867,-0.1262,-0.1538,0.1929,0.0163,0,0.00,0.011,0.033,0.013,STANCE,-0.0241,-0.1583,1.7881,-0.2912,0.1916,-0.1222
7.665,980,placemove,0.1407,0.0019,0.1355,-0.0052,0.0135,0.0003,0.0839,-0.0017,-0.0009,-0.0005,-0.0008,-0.0007,1.000,0.000,-0.0047,0.0122,-0.0052,0.0135,0.0003,0.1210,0,0.00000,1.000,0.00000,3,-0.0384,0,0.0000,0,0.1231,0.1293,0.1215,0.3752,-0.2750,0.0146,1,4.56,0.173,1.225,0.565,STANCE,-0.4530,-0.1750,1.6740,0.2361,-0.2764,-0.1191,0.3958,0.2751,0.0174,0,0.00,0.009,0.035,0.006,STANCE,0.3788,-0.2029,1.6283,0.2569,0.2737,-0.1132,0.0837,-0.3430,0.0173,0,0.00,0.012,0.036,0.003,SWING,-0.2374,-0.1688,1.7169,-0.0555,-0.3443,-0.1206,0.1025,0.3459,0.0143,1,5.24,0.487,1.053,0.234,STANCE,0.1574,-0.1731,1.7430,-0.0364,0.3446,-0.1199,-0.1757,-0.1855,0.0145,1,2.87,0.258,0.278,0.232,STANCE,-0.0438,-0.1353,1.6484,-0.3147,-0.1867,-0.1261,-0.1538,0.1928,0.0163,0,0.00,0.006,0.033,0.011,STANCE,-0.0204,-0.1587,1.7798,-0.2927,0.1916,-0.1222
7.702,984,placemove,0.1419,0.0019,0.1354,-0.0052,0.0135,0.0003,0.0656,-0.0015,-0.0007,-0.0001,0.0001,-0.0037,1.000,0.000,-0.0047,0.0121,-0.0052,0.0135,0.0003,0.1210,0,0.00000,1.000,0.00000,3,-0.0384,0,0.0000,0,0.1231,0.1293,0.1215,0.3752,-0.2750,0.0146,1,4.49,0.179,1.184,0.529,STANCE,-0.4570,-0.1753,1.6789,0.2349,-0.2764,-0.1191,0.3962,0.2750,0.0173,0,0.00,0.007,0.035,0.004,STANCE,0.3813,-0.2028,1.6323,0.2560,0.2736,-0.1133,0.0838,-0.3431,0.0201,0,0.00,0.010,0.048,0.021,SWING,-0.2418,-0.1870,1.7291,-0.0566,-0.3444,-0.1174,0.1025,0.3459,0.0143,1,5.27,0.452,1.035,0.205,STANCE,0.1626,-0.1730,1.7416,-0.0377,0.3447,-0.1199,-0.1756,-0.1856,0.0145,1,2.88,0.224,0.262,0.249,STANCE,-0.0460,-0.1350,1.6410,-0.3159,-0.1868,-0.1261,-0.1538,0.1927,0.0163,0,0.00,0.005,0.033,0.009,STANCE,-0.0175,-0.1590,1.7732,-0.2940,0.1916,-0.1222
7.724,988,placemove,0.1428,0.0019,0.1354,-0.0052,0.0135,0.0002,0.0509,-0.0009,-0.0002,0.0001,-0.0004,-0.0049,1.000,0.000,-0.0047,0.0121,-0.0052,0.0135,0.0002,0.1209,0,0.00000,1.000,0.00000,3,-0.0384,0,0.0000,0,0.1232,0.1293,0.1215,0.3753,-0.2751,0.0146,1,4.41,0.177,1.147,0.500,STANCE,-0.4601,-0.1756,1.6823,0.2340,-0.2764,-0.1191,0.3965,0.2749,0.0173,0,0.00,0.006,0.035,0.003,STANCE,0.3833,-0.2028,1.6353,0.2553,0.2735,-0.1133,0.0840,-0.3433,0.0254,0,0.00,0.007,0.060,0.034,SWING,-0.2451,-0.2189,1.7504,-0.0574,-0.3446,-0.1119,0.1025,0.3459,0.0143,1,5.28,0.411,1.022,0.188,STANCE,0.1667,-0.1730,1.7405,-0.0386,0.3447,-0.1199,-0.1756,-0.1856,0.0146,1,2.90,0.189,0.251,0.264,STANCE,-0.0476,-0.1347,1.6352,-0.3168,-0.1868,-0.1261,-0.1538,0.1927,0.0163,0,0.00,0.004,0.033,0.007,STANCE,-0.0152,-0.1592,1.7679,-0.2949,0.1915,-0.1222
7.761,992,placemove,0.1436,0.0019,0.1354,-0.0052,0.0135,0.0001,0.0398,-0.0007,0.0001,0.0000,-0.0004,-0.0047,1.000,0.000,-0.0047,0.0121,-0.0052,0.0135,0.0001,0.1209,0,0.00000,1.000,0.00000,3,-0.0383,0,0.0000,0,0.1232,0.1293,0.1215,0.3753,-0.2751,0.0146,1,4.37,0.225,1.119,0.474,STANCE,-0.4625,-0.1757,1.6850,0.2333,-0.2764,-0.1191,0.3967,0.2748,0.0172,0,0.00,0.005,0.035,0.002,STANCE,0.3849,-0.2027,1.6377,0.2548,0.2735,-0.1134,0.0841,-0.3435,0.0314,0,0.00,0.007,0.063,0.034,SWING,-0.2474,-0.2535,1.7730,-0.0581,-0.3449,-0.1059,0.1025,0.3459,0.0143,1,5.28,0.375,1.038,0.208,STANCE,0.1700,-0.1729,1.7396,-0.0394,0.3447,-0.1199,-0.1756,-0.1856,0.0146,1,2.91,0.115,0.233,0.288,STANCE,-0.0489,-0.1344,1.6306,-0.3176,-0.1868,-0.1261,-0.1538,0.1927,0.0163,0,0.00,0.004,0.033,0.006,STANCE,-0.0134,-0.1593,1.7638,-0.2957,0.1915,-0.1222
7.783,996,placemove,0.1442,0.0019,0.1354,-0.0052,0.0135,0.0000,0.0315,-0.0004,0.0004,-0.0000,0.0001,-0.0041,1.000,0.000,-0.0047,0.0121,-0.0052,0.0135,0.0000,0.1209,0,0.00000,1.000,0.00000,3,-0.0383,0,0.0000,0,0.1232,0.1294,0.1215,0.3753,-0.2751,0.0146,1,4.37,0.231,1.111,0.464,STANCE,-0.4643,-0.1758,1.6871,0.2328,-0.2764,-0.1191,0.3969,0.2748,0.0172,0,0.00,0.003,0.035,0.001,STANCE,0.3861,-0.2026,1.6396,0.2544,0.2735,-0.1134,0.0861,-0.3436,0.0363,0,0.00,0.008,0.057,0.032,SWING,-0.2398,-0.2813,1.7946,-0.0562,-0.3450,-0.1012,0.1025,0.3459,0.0143,1,5.26,0.337,1.046,0.222,STANCE,0.1725,-0.1728,1.7389,-0.0400,0.3446,-0.1199,-0.1756,-0.1856,0.0146,1,2.96,0.096,0.248,0.279,STANCE,-0.0499,-0.1341,1.6271,-0.3181,-0.1868,-0.1261,-0.1537,0.1927,0.0163,0,0.00,0.003,0.034,0.004,STANCE,-0.0120,-0.1593,1.7606,-0.2963,0.1915,-0.1222
7.819,1000,placemove,0.1446,0.0019,0.1354,-0.0052,0.0134,-0.0000,0.0251,0.0001,0.0006,0.0004,-0.0007,-0.0011,1.000,0.000,-0.0047,0.0121,-0.0052,0.0134,-0.0000,0.1209,0,0.00000,1.000,0.00000,3,-0.0383,0,0.0000,0,0.1232,0.1294,0.1215,0.3753,-0.2751,0.0146,1,4.32,0.147,1.155,0.527,STANCE,-0.4658,-0.1759,1.6891,0.2323,-0.2763,-0.1191,0.3971,0.2747,0.0171,0,0.00,0.003,0.035,0.001,STANCE,0.3871,-0.2025,1.6410,0.2540,0.2734,-0.1135,0.0934,-0.3440,0.0400,0,0.00,0.001,0.052,0.034,SWING,-0.2081,-0.3031,1.8173,-0.0487,-0.3454,-0.0975,0.1025,0.3459,0.0143,1,5.24,0.314,1.036,0.214,STANCE,0.1745,-0.1727,1.7383,-0.0405,0.3446,-0.1199,-0.1756,-0.1856,0.0146,1,3.01,0.167,0.295,0.231,STANCE,-0.0507,-0.1339,1.6244,-0.3185,-0.1868,-0.1262,-0.1537,0.1927,0.0163,0,0.00,0.004,0.034,0.003,STANCE,-0.0109,-0.1594,1.7580,-0.2967,0.1914,-0.1222
