t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state
1.586,176,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.639,180,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.14,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
1.661,184,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.716,188,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
1.738,192,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
1.791,196,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.081,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
1.813,200,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
1.862,204,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.048,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.373,0.041,
1.884,208,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.14,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.373,0.041,
1.938,212,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.033,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.052,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.036,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
1.959,216,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.014,220,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
2.036,224,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.090,228,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.111,232,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.167,236,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.034,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.048,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
2.188,240,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.049,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.373,0.041,
2.244,244,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
2.266,248,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
2.319,252,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
2.340,256,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.049,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
2.391,260,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.14,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.054,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
2.413,264,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.467,268,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.488,272,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
2.539,276,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
2.560,280,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.055,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.618,284,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.403,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
2.639,288,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
2.691,292,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.713,296,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.771,300,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
2.792,304,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
2.848,308,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
2.870,312,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.048,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
2.925,316,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.049,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.14,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
2.947,320,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
3.002,324,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
3.023,328,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.049,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.373,0.041,
3.074,332,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.036,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
3.095,336,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.373,0.041,
3.154,340,7,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0001,-0.0090,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.33,0.148,0.020,0.270,STANCE,0.2909,0.1854,0.0144,1,2.27,0.118,0.086,0.208,STANCE,0.0004,-0.3346,0.0144,1,2.25,0.029,0.171,0.139,STANCE,0.0004,0.3354,0.0144,1,2.27,0.002,0.162,0.146,STANCE,-0.2901,-0.1846,0.0144,1,2.37,0.105,0.085,0.223,STANCE,-0.2901,0.1854,0.0144,1,2.38,0.107,0.052,0.251,STANCE
3.176,344,7,0.0004,0.0004,0.2038,0.0000,-0.0001,-0.0000,0.0002,-0.0005,-0.0445,0.0001,0.0004,0.0000,0.000,0.000,0.0000,0.0000,0.2910,-0.1846,0.0145,1,3.35,0.431,0.500,0.831,STANCE,0.2910,0.1854,0.0145,1,3.50,0.337,0.684,0.998,STANCE,0.0004,-0.3346,0.0144,1,3.28,0.089,0.459,0.786,STANCE,0.0004,0.3355,0.0145,1,3.24,0.079,0.422,0.749,STANCE,-0.2902,-0.1846,0.0144,1,3.45,0.466,0.714,1.015,STANCE,-0.2902,0.1855,0.0144,1,3.40,0.366,0.744,1.032,STANCE
3.221,348,7,0.0004,0.0004,0.2025,0.0000,-0.0001,-0.0000,0.0008,0.0071,-0.0816,-0.0003,0.0020,-0.0019,0.000,0.000,0.0000,0.0000,0.2912,-0.1847,0.0146,1,3.75,0.439,1.203,1.474,STANCE,0.2911,0.1855,0.0146,1,2.79,0.485,0.835,1.041,STANCE,0.0004,-0.3348,0.0145,1,4.41,0.126,1.395,1.720,STANCE,0.0004,0.3356,0.0145,1,2.82,0.145,0.984,1.172,STANCE,-0.2903,-0.1847,0.0145,1,3.95,0.527,1.152,1.457,STANCE,-0.2903,0.1855,0.0145,1,2.41,0.479,0.791,0.964,STANCE
