# SLARC V10.5-pair-anchor | rise=0.170 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
2.218,260,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0001,0.0002,-0.0003,-0.0003,0.0005,0.0008,0.0004,1.000,0.000,0.0001,0.0003,0.0002,0.0003,-0.0001,0.1199,0,0.00000,1.000,0.00000,5,0.0000,0,0.0000,0,0.1200,0.1201,0.1200,0.2162,-0.2734,0.0332,0,0.00,0.001,0.055,0.020,SWING,-0.5191,-0.2845,1.8394,0.2161,-0.2740,-0.1009,0.2150,0.2739,0.0146,1,3.44,0.264,0.576,0.012,STANCE,0.5234,-0.1720,1.7649,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0146,1,4.03,0.162,0.769,0.129,STANCE,-0.0000,-0.1720,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.00,0.143,0.452,0.171,STANCE,0.0002,-0.1723,1.7645,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.10,0.017,0.396,0.079,STANCE,-0.0001,-0.1722,1.7648,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,1.00,0.003,0.198,0.070,STANCE,-0.0001,-0.1724,1.7650,-0.2984,0.1896,-0.1199
2.249,264,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0000,0.0002,-0.0002,-0.0002,0.0004,0.0007,0.0005,1.000,0.000,0.0001,0.0003,0.0002,0.0003,-0.0000,0.1199,0,0.00000,1.000,0.00000,5,0.0000,0,0.0000,0,0.1200,0.1201,0.1200,0.2197,-0.2735,0.0367,0,0.00,0.002,0.048,0.000,SWING,-0.5049,-0.3046,1.8389,0.2200,-0.2741,-0.0974,0.2150,0.2739,0.0146,1,3.47,0.266,0.579,0.011,STANCE,0.5234,-0.1720,1.7649,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.05,0.153,0.773,0.130,STANCE,-0.0001,-0.1720,1.7643,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.00,0.143,0.452,0.170,STANCE,0.0001,-0.1723,1.7645,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.09,0.020,0.396,0.080,STANCE,-0.0002,-0.1723,1.7648,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.98,0.005,0.195,0.070,STANCE,-0.0001,-0.1724,1.7651,-0.2984,0.1896,-0.1199
2.270,268,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0000,0.0002,-0.0002,-0.0001,0.0003,0.0007,0.0005,1.000,0.000,0.0001,0.0003,0.0002,0.0003,-0.0000,0.1199,0,0.00000,1.000,0.00000,5,0.0000,0,0.0000,0,0.1200,0.1201,0.1200,0.2261,-0.2738,0.0393,0,0.00,0.007,0.042,0.022,SWING,-0.4812,-0.3184,1.8225,0.2267,-0.2744,-0.0949,0.2150,0.2739,0.0146,1,3.49,0.267,0.581,0.009,STANCE,0.5234,-0.1720,1.7649,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.07,0.147,0.777,0.130,STANCE,-0.0001,-0.1719,1.7643,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.00,0.144,0.452,0.170,STANCE,0.0001,-0.1723,1.7645,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.08,0.023,0.395,0.081,STANCE,-0.0002,-0.1723,1.7648,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.96,0.003,0.191,0.070,STANCE,-0.0001,-0.1725,1.7651,-0.2984,0.1896,-0.1199
2.302,272,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0000,0.0002,-0.0002,-0.0001,0.0003,0.0006,0.0005,1.000,0.000,0.0002,0.0003,0.0002,0.0003,-0.0000,0.1200,0,0.00000,1.000,0.00000,5,0.0000,0,0.0000,0,0.1200,0.1201,0.1200,0.2344,-0.2742,0.0413,0,0.00,0.010,0.037,0.038,SWING,-0.4524,-0.3269,1.7943,0.2352,-0.2748,-0.0930,0.2150,0.2739,0.0146,1,3.51,0.266,0.583,0.008,STANCE,0.5234,-0.1719,1.7648,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.09,0.145,0.780,0.130,STANCE,-0.0001,-0.1718,1.7643,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.01,0.146,0.452,0.170,STANCE,0.0001,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.08,0.024,0.395,0.082,STANCE,-0.0002,-0.1722,1.7648,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.95,0.001,0.188,0.069,STANCE,-0.0001,-0.1725,1.7651,-0.2984,0.1896,-0.1199
2.324,276,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0000,0.0002,-0.0001,-0.0000,0.0003,0.0006,0.0005,1.000,0.000,0.0002,0.0003,0.0002,0.0003,-0.0000,0.1200,0,0.00000,1.000,0.00000,5,0.0000,0,0.0000,0,0.1200,0.1201,0.1200,0.2428,-0.2745,0.0428,0,0.00,0.010,0.035,0.039,SWING,-0.4253,-0.3318,1.7641,0.2434,-0.2751,-0.0916,0.2150,0.2739,0.0146,1,3.51,0.266,0.584,0.007,STANCE,0.5234,-0.1719,1.7648,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.09,0.147,0.782,0.130,STANCE,-0.0001,-0.1718,1.7642,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.01,0.148,0.452,0.169,STANCE,0.0001,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.07,0.022,0.394,0.082,STANCE,-0.0002,-0.1722,1.7648,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.94,0.003,0.186,0.068,STANCE,-0.0001,-0.1725,1.7651,-0.2984,0.1896,-0.1199
2.353,280,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0000,0.0002,-0.0001,0.0000,0.0003,0.0005,0.0004,1.000,0.000,0.0002,0.0003,0.0002,0.0003,-0.0000,0.1200,0,0.00000,1.000,0.00000,5,0.0001,0,0.0000,0,0.1201,0.1201,0.1200,0.2497,-0.2746,0.0428,0,0.00,0.008,0.028,0.042,SWING,-0.4037,-0.3267,1.7344,0.2501,-0.2751,-0.0919,0.2150,0.2739,0.0146,1,3.50,0.268,0.584,0.009,STANCE,0.5234,-0.1719,1.7648,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.08,0.153,0.782,0.131,STANCE,-0.0001,-0.1717,1.7642,-0.0000,-0.3442,-0.1201,0.0003,0.3448,0.0147,1,2.00,0.146,0.451,0.169,STANCE,0.0001,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.06,0.017,0.392,0.081,STANCE,-0.0003,-0.1722,1.7647,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.94,0.004,0.182,0.065,STANCE,-0.0002,-0.1725,1.7651,-0.2984,0.1896,-0.1199
2.375,284,placemove,0.0004,0.0005,0.1346,0.0002,0.0003,-0.0000,0.0002,-0.0001,0.0000,0.0004,0.0006,0.0004,1.000,0.000,0.0002,0.0003,0.0002,0.0003,-0.0000,0.1200,0,0.00000,1.000,0.00000,5,0.0001,0,0.0000,0,0.1201,0.1201,0.1200,0.2552,-0.2746,0.0394,0,0.00,0.006,0.010,0.057,SWING,-0.3868,-0.3013,1.6962,0.2554,-0.2751,-0.0958,0.2150,0.2739,0.0146,1,3.52,0.267,0.588,0.011,STANCE,0.5234,-0.1718,1.7648,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.13,0.157,0.788,0.129,STANCE,-0.0001,-0.1717,1.7642,-0.0000,-0.3442,-0.1201,0.0003,0.3448,0.0147,1,1.99,0.148,0.450,0.171,STANCE,0.0001,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.07,0.017,0.391,0.079,STANCE,-0.0003,-0.1722,1.7647,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.91,0.007,0.177,0.064,STANCE,-0.0002,-0.1725,1.7651,-0.2984,0.1896,-0.1199
2.404,288,placemove,0.0004,0.0005,0.1346,0.0002,0.0004,-0.0000,0.0002,-0.0001,0.0000,0.0005,0.0007,0.0003,1.000,0.000,0.0002,0.0003,0.0002,0.0004,-0.0000,0.1200,0,0.00000,1.000,0.00000,5,0.0001,0,0.0000,0,0.1201,0.1202,0.1200,0.2597,-0.2747,0.0329,0,0.00,0.005,0.003,0.070,SWING,-0.3736,-0.2601,1.6492,0.2598,-0.2753,-0.1025,0.2150,0.2739,0.0146,1,3.55,0.266,0.594,0.011,STANCE,0.5233,-0.1718,1.7647,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0145,1,4.18,0.159,0.795,0.127,STANCE,-0.0002,-0.1717,1.7642,-0.0000,-0.3442,-0.1201,0.0003,0.3448,0.0147,1,1.99,0.150,0.451,0.172,STANCE,0.0001,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.08,0.018,0.392,0.076,STANCE,-0.0003,-0.1722,1.7647,-0.2985,-0.1895,-0.1200,-0.2981,0.1902,0.0148,1,0.89,0.009,0.174,0.064,STANCE,-0.0002,-0.1725,1.7650,-0.2984,0.1896,-0.1199
2.426,292,placemove,0.0005,0.0005,0.1346,0.0002,0.0004,0.0000,0.0134,0.0000,0.0001,0.0004,0.0006,0.0004,1.000,0.000,0.0002,0.0003,0.0002,0.0004,0.0000,0.1200,0,0.00048,1.000,0.00048,5,0.0001,0,0.0000,0,0.1201,0.1202,0.1200,0.2632,-0.2747,0.0271,0,0.00,0.003,0.015,0.040,SHIFT,-0.3635,-0.2282,1.6129,0.2631,-0.2752,-0.1078,0.2150,0.2739,0.0145,1,3.45,0.263,0.620,0.063,SHIFT,0.5237,-0.1718,1.7650,0.2145,0.2734,-0.1201,0.0003,-0.3436,0.0145,1,4.13,0.129,0.785,0.125,SHIFT,-0.0005,-0.1716,1.7641,-0.0001,-0.3442,-0.1201,0.0003,0.3447,0.0147,1,1.95,0.153,0.431,0.156,SHIFT,0.0005,-0.1722,1.7645,-0.0001,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.15,0.046,0.332,0.002,SHIFT,-0.0005,-0.1722,1.7643,-0.2986,-0.1895,-0.1200,-0.2981,0.1901,0.0148,1,0.94,0.014,0.112,0.017,SHIFT,-0.0000,-0.1725,1.7646,-0.2985,0.1896,-0.1199
2.459,296,placemove,0.0010,0.0005,0.1346,0.0002,0.0004,0.0000,0.0358,0.0003,0.0002,0.0006,0.0009,-0.0009,1.000,0.000,0.0002,0.0003,0.0002,0.0004,0.0000,0.1200,0,0.00048,1.000,0.00048,5,0.0001,0,0.0000,0,0.1201,0.1202,0.1200,0.2658,-0.2744,0.0238,0,0.00,0.001,0.018,0.032,SHIFT,-0.3567,-0.2088,1.5911,0.2652,-0.2749,-0.1111,0.2150,0.2739,0.0145,1,3.53,0.227,0.671,0.110,SHIFT,0.5254,-0.1717,1.7663,0.2141,0.2734,-0.1201,0.0003,-0.3436,0.0145,1,4.10,0.023,0.791,0.141,SHIFT,-0.0026,-0.1716,1.7641,-0.0006,-0.3442,-0.1201,0.0003,0.3447,0.0147,1,1.97,0.232,0.374,0.083,SHIFT,0.0025,-0.1722,1.7646,-0.0006,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,2.21,0.082,0.239,0.126,SHIFT,-0.0015,-0.1722,1.7618,-0.2990,-0.1895,-0.1200,-0.2980,0.1901,0.0148,1,0.85,0.066,0.043,0.084,SHIFT,0.0010,-0.1725,1.7621,-0.2989,0.1896,-0.1199
2.481,300,placemove,0.0018,0.0005,0.1346,0.0002,0.0004,-0.0000,0.0536,0.0008,0.0002,0.0006,0.0014,-0.0019,1.000,0.000,0.0002,0.0003,0.0002,0.0004,-0.0000,0.1200,0,0.00048,1.000,0.00048,5,0.0001,0,0.0000,0,0.1201,0.1202,0.1200,0.2678,-0.2741,0.0207,0,0.00,0.003,0.020,0.027,SHIFT,-0.3525,-0.1910,1.5737,0.2663,-0.2746,-0.1141,0.2150,0.2740,0.0145,1,3.59,0.191,0.708,0.144,SHIFT,0.5284,-0.1716,1.7687,0.2133,0.2734,-0.1201,0.0003,-0.3436,0.0145,1,4.03,0.131,0.801,0.171,SHIFT,-0.0060,-0.1716,1.7640,-0.0014,-0.3442,-0.1201,0.0004,0.3447,0.0147,1,1.94,0.252,0.313,0.017,SHIFT,0.0059,-0.1722,1.7647,-0.0013,0.3442,-0.1200,-0.2980,-0.1889,0.0147,1,2.34,0.056,0.150,0.265,SHIFT,-0.0032,-0.1722,1.7576,-0.2997,-0.1895,-0.1200,-0.2980,0.1902,0.0148,1,0.78,0.071,0.043,0.074,SHIFT,0.0026,-0.1725,1.7577,-0.2997,0.1896,-0.1199
2.514,304,placemove,0.0028,0.0005,0.1346,0.0002,0.0004,-0.0000,0.0669,0.0009,0.0001,0.0006,0.0020,-0.0019,1.000,0.000,0.0002,0.0003,0.0002,0.0004,-0.0000,0.1200,0,0.00048,1.000,0.00048,5,0.0001,0,0.0000,0,0.1201,0.1202,0.1200,0.2694,-0.2739,0.0178,0,0.00,0.004,0.021,0.022,SHIFT,-0.3505,-0.1744,1.5596,0.2669,-0.2744,-0.1171,0.2150,0.2740,0.0145,1,3.66,0.130,0.751,0.184,SHIFT,0.5323,-0.1715,1.7718,0.2123,0.2734,-0.1201,0.0003,-0.3436,0.0145,1,4.05,0.198,0.814,0.182,SHIFT,-0.0105,-0.1716,1.7638,-0.0024,-0.3442,-0.1201,0.0004,0.3447,0.0147,1,1.87,0.242,0.279,0.012,SHIFT,0.0103,-0.1722,1.7647,-0.0024,0.3441,-0.1200,-0.2980,-0.1889,0.0147,1,2.29,0.034,0.136,0.275,SHIFT,-0.0053,-0.1722,1.7517,-0.3008,-0.1895,-0.1200,-0.2980,0.1902,0.0148,1,0.74,0.061,0.036,0.076,SHIFT,0.0048,-0.1726,1.7519,-0.3007,0.1896,-0.1199
2.537,308,placemove,0.0040,0.0006,0.1347,-0.0001,0.0002,-0.0001,0.0548,0.0055,0.0500,-0.1596,-0.1127,-0.0398,1.000,0.000,0.0002,0.0004,-0.0001,0.0002,-0.0001,0.1200,0,0.00048,1.000,0.00048,5,0.0001,0,0.0000,0,0.1201,0.1202,0.1200,0.2707,-0.2737,0.0149,0,23.54,1.488,2.940,1.240,SHIFT,-0.3501,-0.1588,1.5480,0.2668,-0.2743,-0.1199,0.2150,0.2741,0.0145,1,0.00,0.034,0.067,0.019,SHIFT,0.5371,-0.1714,1.7756,0.2111,0.2735,-0.1201,0.0003,-0.3436,0.0145,1,0.00,0.127,0.222,0.007,SHIFT,-0.0159,-0.1715,1.7636,-0.0036,-0.3442,-0.1201,0.0004,0.3447,0.0147,1,6.24,0.679,1.275,0.264,SHIFT,0.0156,-0.1721,1.7647,-0.0036,0.3441,-0.1200,-0.2980,-0.1889,0.0147,1,0.00,0.092,0.112,0.019,SHIFT,-0.0079,-0.1721,1.7447,-0.3020,-0.1895,-0.1200,-0.2979,0.1902,0.0148,1,13.52,0.246,1.503,0.983,SHIFT,0.0074,-0.1725,1.7450,-0.3019,0.1896,-0.1200
2.569,312,placemove,0.0048,0.0008,0.1358,-0.0030,-0.0016,-0.0010,0.0464,0.0150,0.0561,-0.1488,-0.0899,-0.0487,1.000,0.000,-0.0006,-0.0001,-0.0030,-0.0016,-0.0010,0.1204,0,0.00048,1.000,0.00048,6,0.0001,0,0.0000,0,0.1198,0.1212,0.1197,0.2711,-0.2740,0.0148,1,5.11,0.078,0.648,0.312,SHIFT,-0.3511,-0.1459,1.5402,0.2664,-0.2741,-0.1222,0.2149,0.2737,0.0151,1,0.00,0.004,0.032,0.006,SHIFT,0.5423,-0.1711,1.7800,0.2097,0.2734,-0.1201,-0.0003,-0.3438,0.0165,1,0.00,0.001,0.028,0.001,SHIFT,-0.0218,-0.1717,1.7637,-0.0050,-0.3442,-0.1201,0.0004,0.3445,0.0147,1,1.46,0.123,0.324,0.130,SHIFT,0.0215,-0.1720,1.7645,-0.0049,0.3441,-0.1200,-0.2985,-0.1888,0.0157,1,0.00,0.003,0.030,0.011,SHIFT,-0.0107,-0.1721,1.7367,-0.3033,-0.1895,-0.1200,-0.2981,0.1903,0.0147,1,5.06,0.154,0.350,0.589,SHIFT,0.0102,-0.1723,1.7369,-0.3033,0.1896,-0.1200
2.599,316,placemove,0.0057,0.0010,0.1366,-0.0049,-0.0028,-0.0017,0.0598,0.0138,0.0439,-0.0965,-0.0579,-0.0372,1.000,0.000,-0.0022,-0.0011,-0.0049,-0.0028,-0.0017,0.1216,0,0.00048,1.000,0.00048,3,0.0000,2,0.0000,0,0.1196,0.1226,0.1195,0.2711,-0.2741,0.0147,1,5.00,0.032,0.622,0.306,SHIFT,-0.3532,-0.1367,1.5363,0.2656,-0.2740,-0.1240,0.2147,0.2734,0.0156,1,0.00,0.004,0.032,0.007,SHIFT,0.5479,-0.1706,1.7847,0.2082,0.2734,-0.1202,-0.0010,-0.3438,0.0181,0,0.00,0.001,0.030,0.001,SHIFT,-0.0283,-0.1722,1.7638,-0.0065,-0.3442,-0.1200,0.0003,0.3445,0.0147,1,1.71,0.270,0.276,0.017,SHIFT,0.0278,-0.1712,1.7640,-0.0064,0.3441,-0.1201,-0.2990,-0.1886,0.0165,0,0.00,0.000,0.031,0.012,SHIFT,-0.0137,-0.1717,1.7278,-0.3048,-0.1895,-0.1201,-0.2983,0.1905,0.0147,1,5.09,0.238,0.380,0.562,SHIFT,0.0133,-0.1713,1.7279,-0.3047,0.1896,-0.1201
2.629,320,placemove,0.0068,0.0012,0.1372,-0.0061,-0.0035,-0.0022,0.0719,0.0113,0.0338,-0.0555,-0.0335,-0.0252,1.000,0.000,-0.0037,-0.0021,-0.0061,-0.0035,-0.0022,0.1226,0,0.00048,1.000,0.00048,3,0.0000,3,0.0000,0,0.1196,0.1236,0.1196,0.2712,-0.2741,0.0147,1,5.09,0.037,0.624,0.309,SHIFT,-0.3562,-0.1305,1.5356,0.2646,-0.2740,-0.1252,0.2145,0.2733,0.0158,0,0.00,0.006,0.031,0.005,SHIFT,0.5535,-0.1686,1.7886,0.2067,0.2733,-0.1205,-0.0015,-0.3438,0.0190,0,0.00,0.003,0.029,0.003,SHIFT,-0.0352,-0.1708,1.7619,-0.0081,-0.3443,-0.1202,0.0001,0.3445,0.0147,1,1.79,0.283,0.282,0.006,SHIFT,0.0342,-0.1699,1.7631,-0.0078,0.3440,-0.1204,-0.2995,-0.1884,0.0168,0,0.00,0.002,0.029,0.016,SHIFT,-0.0168,-0.1689,1.7164,-0.3063,-0.1896,-0.1205,-0.2986,0.1907,0.0146,1,5.09,0.245,0.390,0.553,SHIFT,0.0165,-0.1698,1.7180,-0.3062,0.1895,-0.1204
2.650,324,placemove,0.0081,0.0014,0.1377,-0.0067,-0.0039,-0.0024,0.0828,0.0077,0.0253,-0.0284,-0.0162,-0.0141,1.000,0.000,-0.0049,-0.0028,-0.0067,-0.0039,-0.0024,0.1231,0,0.00048,1.000,0.00048,3,-0.0001,3,0.0000,0,0.1197,0.1243,0.1197,0.2713,-0.2742,0.0146,1,5.30,0.113,0.653,0.313,SHIFT,-0.3601,-0.1267,1.5374,0.2633,-0.2741,-0.1260,0.2144,0.2732,0.0155,0,0.00,0.001,0.028,0.002,SHIFT,0.5593,-0.1638,1.7904,0.2051,0.2731,-0.1212,-0.0020,-0.3438,0.0192,0,0.00,0.007,0.028,0.005,SHIFT,-0.0424,-0.1674,1.7582,-0.0097,-0.3443,-0.1208,0.0001,0.3445,0.0147,1,1.86,0.244,0.381,0.111,SHIFT,0.0409,-0.1685,1.7622,-0.0094,0.3439,-0.1206,-0.2998,-0.1883,0.0165,0,0.00,0.006,0.028,0.020,SHIFT,-0.0200,-0.1637,1.7025,-0.3080,-0.1896,-0.1214,-0.2987,0.1908,0.0146,1,4.92,0.279,0.393,0.515,SHIFT,0.0198,-0.1680,1.7075,-0.3078,0.1895,-0.1207
2.688,328,placemove,0.0095,0.0014,0.1381,-0.0065,-0.0045,-0.0025,0.0828,-0.0072,0.0239,0.0802,-0.0843,-0.0014,1.000,0.000,-0.0057,-0.0033,-0.0065,-0.0045,-0.0025,0.1233,0,0.00048,1.000,0.00048,4,-0.0003,2,0.0000,0,0.1199,0.1248,0.1199,0.2713,-0.2742,0.0146,1,4.58,0.498,0.698,0.103,SHIFT,-0.3646,-0.1245,1.5409,0.2619,-0.2742,-0.1265,0.2143,0.2731,0.0149,1,2.23,0.018,0.562,0.238,SHIFT,0.5652,-0.1571,1.7907,0.2036,0.2730,-0.1223,-0.0022,-0.3438,0.0187,0,0.00,0.009,0.029,0.009,SHIFT,-0.0500,-0.1622,1.7528,-0.0115,-0.3444,-0.1217,0.0000,0.3444,0.0149,1,0.00,0.010,0.030,0.001,SHIFT,0.0477,-0.1671,1.7612,-0.0109,0.3438,-0.1209,-0.3000,-0.1882,0.0155,0,0.00,0.006,0.028,0.024,SHIFT,-0.0233,-0.1567,1.6867,-0.3097,-0.1896,-0.1226,-0.2988,0.1909,0.0145,1,5.40,0.399,0.492,0.499,SHIFT,0.0230,-0.1661,1.6967,-0.3093,0.1895,-0.1209
2.713,332,placemove,0.0114,0.0014,0.1388,-0.0057,-0.0038,-0.0022,0.1186,0.0062,0.0469,0.0357,0.0828,0.0294,1.000,0.000,-0.0056,-0.0037,-0.0057,-0.0038,-0.0022,0.1237,0,0.00048,1.000,0.00048,5,-0.0006,1,0.0000,0,0.1225,0.1252,0.1201,0.2716,-0.2742,0.0146,1,1.84,0.255,0.346,0.064,STANCE,-0.3696,-0.1235,1.5459,0.2604,-0.2743,-0.1268,0.2144,0.2731,0.0149,1,5.04,0.165,0.786,0.072,STANCE,0.5713,-0.1515,1.7920,0.2020,0.2728,-0.1232,-0.0022,-0.3438,0.0180,0,0.00,0.013,0.026,0.010,STANCE,-0.0579,-0.1556,1.7461,-0.0133,-0.3445,-0.1228,0.0001,0.3445,0.0157,1,0.00,0.012,0.029,0.000,STANCE,0.0545,-0.1662,1.7605,-0.0125,0.3437,-0.1210,-0.3000,-0.1882,0.0148,1,4.73,0.103,0.678,0.156,STANCE,-0.0269,-0.1488,1.6701,-0.3114,-0.1896,-0.1239,-0.2987,0.1910,0.0153,1,0.00,0.007,0.029,0.016,STANCE,0.0261,-0.1646,1.6858,-0.3110,0.1896,-0.1211
2.741,336,placemove,0.0131,0.0016,0.1392,-0.0062,-0.0025,-0.0018,0.0942,0.0159,-0.0050,-0.1157,0.0819,0.0114,1.000,0.000,-0.0054,-0.0033,-0.0062,-0.0025,-0.0018,0.1241,0,0.00000,1.000,0.00000,2,-0.0013,2,0.0000,0,0.1236,0.1256,0.1204,0.2719,-0.2741,0.0146,1,2.46,0.349,0.426,0.032,STANCE,-0.3741,-0.1235,1.5512,0.2590,-0.2744,-0.1269,0.2145,0.2732,0.0148,1,4.03,0.465,0.627,0.045,SWING,0.5762,-0.1515,1.7967,0.2007,0.2727,-0.1232,-0.0022,-0.3437,0.0172,0,0.00,0.008,0.023,0.009,STANCE,-0.0648,-0.1481,1.7389,-0.0149,-0.3446,-0.1241,0.0002,0.3445,0.0160,0,0.00,0.019,0.028,0.002,STANCE,0.0604,-0.1658,1.7600,-0.0138,0.3437,-0.1211,-0.2999,-0.1882,0.0148,1,4.26,0.094,0.339,0.461,STANCE,-0.0302,-0.1432,1.6565,-0.3130,-0.1895,-0.1248,-0.2987,0.1910,0.0161,1,0.00,0.003,0.025,0.013,STANCE,0.0287,-0.1642,1.6770,-0.3124,0.1896,-0.1211
2.766,340,placemove,0.0144,0.0018,0.1390,-0.0080,-0.0013,-0.0016,0.0667,-0.0001,0.0170,0.0272,0.0411,0.0151,1.000,0.000,-0.0061,-0.0025,-0.0080,-0.0013,-0.0016,0.1239,0,0.00000,1.000,0.00000,3,-0.0015,2,0.0000,0,0.1248,0.1259,0.1212,0.2720,-0.2742,0.0146,1,3.93,0.444,0.587,0.087,STANCE,-0.3779,-0.1236,1.5553,0.2579,-0.2746,-0.1270,0.2147,0.2732,0.0161,1,0.00,0.006,0.046,0.027,SWING,0.5802,-0.1669,1.8125,0.1997,0.2727,-0.1205,-0.0022,-0.3438,0.0163,0,0.00,0.007,0.025,0.012,STANCE,-0.0705,-0.1397,1.7309,-0.0162,-0.3447,-0.1256,0.0003,0.3445,0.0147,1,5.19,0.041,0.811,0.065,STANCE,0.0649,-0.1630,1.7578,-0.0149,0.3436,-0.1215,-0.3000,-0.1881,0.0148,1,3.22,0.366,0.293,0.291,STANCE,-0.0329,-0.1394,1.6462,-0.3142,-0.1895,-0.1254,-0.2986,0.1911,0.0158,0,0.00,0.009,0.030,0.011,STANCE,0.0306,-0.1632,1.6695,-0.3135,0.1897,-0.1213
