t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state
4.092,440,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
4.113,444,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
4.163,448,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.049,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.081,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
4.185,452,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
4.235,456,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.257,460,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
4.311,464,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.081,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
4.333,468,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.388,472,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.077,0.373,0.041,
4.411,476,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
4.466,480,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
4.489,484,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.546,488,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.403,0.080,,0.2909,0.1854,0.0144,1,2.06,0.048,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.373,0.041,
4.568,492,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.081,0.368,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.036,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
4.624,496,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.055,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
4.646,500,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.14,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.055,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
4.706,504,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.728,508,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.780,512,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.048,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.802,516,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.373,0.041,
4.860,520,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
4.882,524,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.14,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
4.940,528,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
4.962,532,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.052,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
5.014,536,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.14,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.043,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
5.036,540,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.368,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.080,0.373,0.041,
5.088,544,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
5.110,548,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
5.163,552,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
5.185,556,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0001,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.403,0.079,,0.2909,0.1854,0.0144,1,2.06,0.046,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
5.246,560,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
5.268,564,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.039,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
5.322,568,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.048,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.373,0.041,
5.343,572,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
5.397,576,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.032,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
5.419,580,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.373,0.041,
5.479,584,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.032,,0.0004,-0.3346,0.0144,1,2.14,0.079,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.055,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.16,0.043,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
5.500,588,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
5.555,592,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.045,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.14,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.043,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
5.577,596,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.403,0.080,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.078,0.373,0.041,
5.632,600,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
5.653,604,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.270,0.031,,0.0004,-0.3346,0.0144,1,2.14,0.080,0.369,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.373,0.041,
5.709,608,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.035,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
5.730,612,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.369,0.034,,-0.2901,0.1854,0.0144,1,2.14,0.079,0.374,0.041,
